0 info it worked if it ends with ok
780 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-body-length-browser/package.json
781 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-body-length-node/package.json
782 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-buffer-from/package.json
783 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-config-provider/package.json
784 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-defaults-mode-browser/package.json
785 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-defaults-mode-node/package.json
786 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-endpoints/package.json
787 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-hex-encoding/package.json
788 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-middleware/package.json
789 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-retry/package.json
790 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-stream/package.json
791 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-uri-escape/package.json
792 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@smithy/util-utf8/package.json
793 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@socket.io/component-emitter/package.json
794 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@szmarczak/http-timer/package.json
795 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@thi.ng/bitstream/package.json
796 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@thi.ng/errors/package.json
797 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@tokenizer/token/package.json
798 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@tootallnate/once/package.json
799 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/cacheable-request/package.json
800 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/cookie/package.json
801 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/cors/package.json
802 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/fluent-ffmpeg/package.json
803 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/http-cache-semantics/package.json
804 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/keyv/package.json
805 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/long/package.json
806 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/node/package.json
807 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/node-fetch/package.json
808 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/responselike/package.json
809 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/webidl-conversions/package.json
810 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/whatwg-url/package.json
811 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@types/ws/package.json
812 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@ungap/structured-clone/package.json
813 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@vitalets/google-translate-api/package.json
814 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@wasm-audio-decoders/common/package.json
815 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@wasm-audio-decoders/flac/package.json
816 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@wasm-audio-decoders/ogg-vorbis/package.json
817 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/package.json
818 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@xct007/frieren-scraper/package.json
819 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/@xmldom/xmldom/package.json
820 info package.json redstar@0.0.2 No README data
821 info package.json @kwsites/promise-deferred@1.1.1 No README data
822 info package.json @wasm-audio-decoders/common@9.0.5 No README data
823 info package.json buffer@5.7.1 buffer is also the name of a node core module.
824 info package.json codec-parser@2.4.3 license should be a valid SPDX license expression
825 info package.json dom-walk@0.1.2 No license field.
826 info package.json exif-parser@0.1.12 No license field.
827 info package.json fs@0.0.1-security fs is also the name of a node core module.
828 info package.json min-document@2.19.0 No license field.
829 info package.json node-webpmux@3.2.0 license should be a valid SPDX license expression
830 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
831 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
832 info package.json perf_hooks@0.0.1 perf_hooks is also the name of a node core module.
833 info package.json process@0.11.10 process is also the name of a node core module.
834 info package.json punycode@2.3.1 punycode is also the name of a node core module.
835 info package.json qrcode-terminal@0.12.0 No license field.
836 info package.json querystring@0.2.0 querystring is also the name of a node core module.
837 info package.json querystring@0.2.0 No license field.
838 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
839 info package.json ttys@0.0.3 No license field.
840 info package.json url@0.11.4 url is also the name of a node core module.
841 info package.json @bochilteam/scraper@4.2.4 license should be a valid SPDX license expression
842 info package.json @bochilteam/scraper-downloader@1.0.2 license should be a valid SPDX license expression
843 info package.json @bochilteam/scraper-games@1.0.2 license should be a valid SPDX license expression
844 info package.json @bochilteam/scraper-images@1.0.2 license should be a valid SPDX license expression
845 info package.json @bochilteam/scraper-news@1.0.2 license should be a valid SPDX license expression
846 info package.json @bochilteam/scraper-others@1.0.2 license should be a valid SPDX license expression
847 info package.json @bochilteam/scraper-primbon@1.0.2 license should be a valid SPDX license expression
848 info package.json @bochilteam/scraper-religions@1.0.2 license should be a valid SPDX license expression
849 info package.json @bochilteam/scraper-sosmed@1.0.5 license should be a valid SPDX license expression
850 info package.json @bochilteam/scraper-texts@1.0.2 license should be a valid SPDX license expression
851 info package.json @ffmpeg-installer/linux-x64@4.1.0 No repository field.
852 info package.json @ffmpeg-installer/linux-x64@4.1.0 license should be a valid SPDX license expression
853 info package.json @jimp/bmp@0.16.13 No repository field.
854 info package.json @jimp/custom@0.16.13 No repository field.
855 info package.json @jimp/gif@0.16.13 No repository field.
856 info package.json @jimp/plugin-blur@0.16.13 No repository field.
857 info package.json @jimp/jpeg@0.16.13 No repository field.
858 info package.json @jimp/plugin-circle@0.16.13 No repository field.
859 info package.json @jimp/plugin-blit@0.16.13 No repository field.
860 info package.json @jimp/plugin-contain@0.16.13 No repository field.
861 info package.json @jimp/plugin-cover@0.16.13 No repository field.
862 info package.json @jimp/plugin-color@0.16.13 No repository field.
863 info package.json @jimp/plugin-displace@0.16.13 No repository field.
864 info package.json @jimp/plugin-crop@0.16.13 No repository field.
865 info package.json @jimp/plugin-fisheye@0.16.13 No repository field.
866 info package.json @jimp/plugin-gaussian@0.16.13 No repository field.
867 info package.json @jimp/plugin-mask@0.16.13 No repository field.
868 info package.json @jimp/plugin-invert@0.16.13 No repository field.
869 info package.json @jimp/plugin-normalize@0.16.13 No repository field.
870 info package.json @jimp/plugin-resize@0.16.13 No repository field.
871 info package.json @jimp/plugin-rotate@0.16.13 No repository field.
872 info package.json @jimp/plugin-scale@0.16.13 No repository field.
873 info package.json @jimp/plugin-shadow@0.16.13 No repository field.
874 info package.json @jimp/plugin-threshold@0.16.13 No repository field.
875 info package.json @jimp/png@0.16.13 No repository field.
876 info package.json @jimp/plugin-print@0.16.13 No repository field.
877 info package.json @jimp/plugins@0.16.13 No repository field.
878 info package.json @jimp/tiff@0.16.13 No repository field.
879 info package.json @jimp/types@0.16.13 No repository field.
880 info package.json @jimp/utils@0.16.13 No repository field.
881 info package.json @jimp/plugin-flip@0.16.13 No repository field.
882 info package.json @jimp/plugin-dither@0.16.13 No repository field.
883 info package.json @bochilteam/scraper-bmkg@1.0.2 license should be a valid SPDX license expression
884 info package.json readline@1.3.0 readline is also the name of a node core module.
885 info package.json readline@1.3.0 license should be a valid SPDX license expression
886 verbose readDependencies loading dependencies from /home/runner/TheMystic-Bot-MD/package.json
887 verbose install @whiskeysockets/baileys is installed as 6.7.7
888 silly cache add args [ '@whiskeysockets/baileys', null ]
889 verbose cache add spec @whiskeysockets/baileys
890 silly cache add parsed spec Result {
890 silly cache add   raw: '@whiskeysockets/baileys',
890 silly cache add   scope: '@whiskeysockets',
890 silly cache add   name: '@whiskeysockets/baileys',
890 silly cache add   rawSpec: '',
890 silly cache add   spec: 'latest',
890 silly cache add   type: 'tag'
890 silly cache add }
891 silly addNamed @whiskeysockets/baileys@latest
